language,word,pronunciation,tone practice,tone distractor 1,tone distractor 2,tone distractor 3,meaning,example sentence,sentence pronunciation,sentence meaning,Level,group,tag,pack,notes
Taiwan Mandarin,出生,chūshēng ,chūshēng,chúshēng,chūshěng,chùshēng,to be born,我出生在台灣。,wǒ chūshēng zài Táiwān.,I was born in Taiwan.,B1,life and time,verb,Core Content,
Taiwan Mandarin,不同,bùtóng ,bùtóng,būtóng,bùtòng,bǔtóng,different,我們有不同的想法。,wǒmen yǒu bùtóng de xiǎngfǎ.,We have different ideas.,B1,description,adjective,Core Content,
Taiwan Mandarin,住址,zhùzhĭ,zhùzhǐ,zhūzhǐ,zhùzhī,zhǔzhǐ,address,請把你的住址寫在這裡。,qǐng bǎ nǐ de zhùzhǐ xiě zài zhèlǐ.,Please write your address here.,B1,home,noun,Core Content,
Taiwan Mandarin,母語,mǔyǔ,mǔyǔ,mùyǔ,mǔyū,múyǔ,mother tongue; native language,我的母語是中文。,wǒ de mǔyǔ shì Zhōngwén.,My native language is Chinese.,B1,language,noun,Core Content,
Taiwan Mandarin,表,biăo ,biǎo,biào,biāo,biáo,watch; clock; form,請看這張表。,qǐng kàn zhè zhāng biǎo.,Please look at this form.,B1,time and objects,noun,Core Content,
Taiwan Mandarin,鐘,zhōng,zhōng,zhóng,zhǒng,zhòng,clock; bell,牆上的鐘很準。,qiáng shàng de zhōng hěn zhǔn.,The clock on the wall is accurate.,B1,time and objects,noun,Core Content,
Taiwan Mandarin,鐘/時鐘,zhōng/shízhōng,zhōng/shízhōng,zhóng/shízhōng,zhōng/shìzhōng,zhōng/shízhòng,clock,這個時鐘每天早上叫我起床。,zhège shízhōng měitiān zǎoshang jiào wǒ qǐchuáng.,This clock wakes me up every morning.,B1,time and objects,noun,Core Content,
Taiwan Mandarin,傳真,chuánzhēn ,chuánzhēn,chuǎnzhēn,chuánzhěn,chuānzhēn,fax,公司還需要傳真文件。,gōngsī hái xūyào chuánzhēn wénjiàn.,The company still needs to fax documents.,B1,communication,noun,Core Content,
Taiwan Mandarin,白天(˙ㄊㄧㄢ),báitian ,báitian,bǎitian,bàitian,bāitian,daytime,白天的時候，街上很熱鬧。,"báitian de shíhou, jiē shàng hěn rènao.","During the day, the street is lively.",B1,time,noun,Core Content,
Taiwan Mandarin,半夜,bànyè ,bànyè,bānyè,bànyé,bǎnyè,middle of the night,半夜不要打電話給我。,bànyè bú yào dǎ diànhuà gěi wǒ.,Do not call me in the middle of the night.,B1,time,noun,Core Content,
Taiwan Mandarin,夜晚,yèwăn ,yèwǎn,yēwǎn,yèwān,yěwǎn,night; evening,夜晚的公園很安靜。,yèwǎn de gōngyuán hěn ānjìng.,The park is quiet at night.,B1,time,noun,Core Content,
Taiwan Mandarin,日子,rìzi,rìzi,rīzi,rízi,rǐzi,day; date; days,這些日子我很忙。,zhèxiē rìzi wǒ hěn máng.,I have been busy these days.,B1,time,noun,Core Content,
Taiwan Mandarin,夜,yè ,yè,yē,yé,yě,night,今天夜裡可能會下雨。,jīntiān yè lǐ kěnéng huì xià yǔ.,It may rain tonight.,B1,time,noun,Core Content,
Taiwan Mandarin,春季,chūnjì ,chūnjì,chúnjì,chūnjí,chùnjì,spring season,春季的天氣很舒服。,chūnjì de tiānqì hěn shūfú.,The weather in spring is comfortable.,B1,time,noun,Core Content,
